Name,Primary Key,Nutrition Facts ,Ingredient Stmt (English),Modified Date,User Code,Calories (kcal),Saturated Fat (g),Protein (g),Carbohydrates (g)
04-DS0260 Cheddar Bacon Potato Soup,1379046621,C:\FoodPro Export\Original\04-DS0260 Cheddar Bacon Potato Soup.bmp,"DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Water, Tap, USDA, DH_Hood Skim Milk, Fat Free, DH_LandOLakes Cheddar Cheese, 50% Reduced Sod/Fat, Shredded, DH_Sour Cream, Cabot, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Bacon, DH_Cabot Unsalted Butter, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Minor Base, Chicken, no msg, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0260,180,5,8,17
04-DS0262-VT Southwest Potato Soup,2003429324,C:\FoodPro Export\Original\04-DS0262-VT Southwest Potato Soup.bmp,"DH_Water, Tap, USDA, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Heavy Cream, 40% Esl Stabilized, DH_Great Lakes Cheddar/Jack Blend, Fcy Shred, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Chili Peppers, green, whole, canned, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0262-VT,270,13,8,13
04-DS0263-VT Cheddar Cauliflower Soup,975113551,C:\FoodPro Export\Original\04-DS0263-VT Cheddar Cauliflower Soup.bmp,"DH_Water, Tap, USDA, DH_Cauliflower, Head, Fresh, USDA, DH_Hood Whole Milk, DH_Onion, Yellow, Fresh, Whole, USDA, DH_LandOLakes Cheddar Cheese, 50% Reduced Sod/Fat, Shredded, DH_Cabot Unsalted Butter, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_DiGiorno Parmesan Cheese, Grated, DH_Garlic, Cloves, Fresh, USDA, DH_French's Worcestershire Sauce, DH_Tabasco Original Hot Pepper Sauce, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0263-VT,180,7,8,14
"04-DS0264 Beef Broth from Base, no MSG",1292202937,"C:\FoodPro Export\Original\04-DS0264 Beef Broth from Base, no MSG.bmp","DH_Water, Tap, USDA.",12/11/14,04-DS0264,0,0,0,0
04-DS0265-GF  GF Potato & Bacon Soup,1322217435,C:\FoodPro Export\Original\04-DS0265-GF  GF Potato & Bacon Soup.bmp,"DH_Hood Whole Milk, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Sour Cream, Cabot, DH_Bacon, DH_Herb, Chives, Fresh, USDA.",2/2/15,04-DS0265-GF,150,3.5,6,20
"04-DS0266 Beef Broth from Base, l/s, no msg, M10780",1196642214,"C:\FoodPro Export\Original\04-DS0266 Beef Broth from Base, l_s, no msg, M10780.bmp","DH_Water, Tap, USDA, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM.",2/2/15,04-DS0266,20,0,1,2
04-DS0267-VT Mushroom Broth from Base,544628330,C:\FoodPro Export\Original\04-DS0267-VT Mushroom Broth from Base.bmp,"DH_Water, Tap, USDA, DH_Minors Mushroom Base, No MSG.",2/2/15,04-DS0267-VT,10,0,0,1
"04-DS0272-GF GF Chicken Broth, LS (no MSG)",367912636,"C:\FoodPro Export\Original\04-DS0272-GF GF Chicken Broth, LS (no MSG).bmp","DH_Water, Tap, USDA, DH_Minor's Base, Chicken, Gluten Free, l/s, no msg.",2/2/15,04-DS0272-GF,10,0,0,0
"04-DS0274-GF GF Beef Broth, LS (no MSG)",1054246840,"C:\FoodPro Export\Original\04-DS0274-GF GF Beef Broth, LS (no MSG).bmp","DH_Water, Tap, USDA, DH_Minor's Base, Beef, Gluten Free, l/s, no msg.",2/2/15,04-DS0274-GF,10,0,0,0
04-DS0277 Thai Chicken Noodle Soup,956048593,C:\FoodPro Export\Original\04-DS0277 Thai Chicken Noodle Soup.bmp,"Soup, chicken noodle, cond, cnd, DH_Water, Tap, USDA, DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_La Choy Soy Sauce, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Jonathan Sprouts, Mung Bean Sprouts, Fresh, DH_Scallions, Fresh, USDA, DH_Olive Oil, Blend, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Sesame Seeds, Whole, USDA.",2/2/15,04-DS0277,80,0.5,5,10
04-DS0278-VT Navy Bean Soup,2134867362,C:\FoodPro Export\Original\04-DS0278-VT Navy Bean Soup.bmp,"DH_Water, Tap, USDA, DH_Beans, Navy, Mature, Dry, DH_Smart Balance, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher, DH_Garlic, Minced, Wet/Fresh, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0278-VT,130,0.5,6,20
04-DS0279-VN Vegetable Bean Soup,2049427154,C:\FoodPro Export\Original\04-DS0279-VN Vegetable Bean Soup.bmp,"DH_Water, Tap, USDA, DH_Sysco Great Northern Beans, Canned, DH_Angela Mia Crushed Tomatoes, Canned, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Olive Oil, Blend, DH_Garlic, Cloves, Fresh, USDA, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher, DH_Herb, Dill Weed, Dried, USDA, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0279-VN,90,0,5,16
"04-DS0280-VT Potato, Apple & Parsnip Soup",1198631212,"C:\FoodPro Export\Original\04-DS0280-VT Potato, Apple & Parsnip Soup.bmp","DH_Water, Tap, USDA, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Juice Tyme Apple Juice, from Concentrate, DH_Apples, Fresh, USDA, DH_Leeks, Fresh, USDA, DH_Parsnips, Fresh, Slices, USDA, DH_Cabot Unsalted Butter, DH_Shallots, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0280-VT,120,1.5,2,21
04-DS0281-VT Shitake Mushroom Soup,1707090330,C:\FoodPro Export\Original\04-DS0281-VT Shitake Mushroom Soup.bmp,"DH_Water, Tap, USDA, DH_Hood Whole Milk, DH_Heavy Cream, 40% Esl Stabilized, DH_Mushrooms, Shiitake, Fresh, USDA, DH_Rice, long grain, wild, blend, Uncle Ben's, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Peppers, Bell, Yellow, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Sysco Lemon Juice, DH_Cabot Unsalted Butter, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Garlic, Minced, Wet/Fresh, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0281-VT,230,11,4,13
04-DS0283-VN-GF Kale Soup,995455594,C:\FoodPro Export\Original\04-DS0283-VN-GF Kale Soup.bmp,"DH_Water, Tap, USDA, DH_Angela Mia Diced Tomatoes, Canned, Cabbage, kale, chopped, fresh, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Onion, Red, Fresh, Whole, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_Salt, Kosher, DH_Seasoning, Italian, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Poultry Seasoning, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0283-VN-GF,60,0,2,10
04-DS0284 Northern Bean Soup,1979488609,C:\FoodPro Export\Original\04-DS0284 Northern Bean Soup.bmp,"DH_Water, Tap, USDA, DH_Sysco Great Northern Beans, Canned, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Bacon, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Cabot Unsalted Butter, DH_Garlic, Minced, Wet/Fresh, DH_French's Worcestershire Sauce, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0284,120,2,6,17
04-DS0286-VN Lemon-Garlic Vegetable Broth,269103623,C:\FoodPro Export\Original\04-DS0286-VN Lemon-Garlic Vegetable Broth.bmp,"DH_Water, Tap, USDA, DH_Sysco Lemon Juice, DH_Roland Cooking Wine, Sauterne (White), DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Argo Corn Starch, DH_Garlic, Cloves, Fresh, USDA, DH_Lemon,Peel,Zest, DH_ Vegetable oil blend w/ pure Olive oil.",2/2/15,04-DS0286-VN,30,0,1,6
04-DS0287-GF Hot & Sour Soup,595849727,C:\FoodPro Export\Original\04-DS0287-GF Hot & Sour Soup.bmp,"DH_Water, Tap, USDA, DH_Tofu, Extra Firm, Vermont Soy, DH_Lee Kum Kee Chili Garlic Sauce, rtu, DH_La Choy Soy Sauce, DH_Sysco Rice Wine Vinegar, DH_Mushrooms, Fresh, USDA, DH_Bamboo shoots, sliced, canned, DH_Argo Corn Starch, DH_Minor's Base, Chicken, Gluten Free, l/s, no msg, DH_Scallions, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Lee Kum Kee Sriracha Chili Sauce, DH_Garlic, Cloves, Fresh, USDA, DH_Sugar, White, Granulated, USDA, DH_Ginger Root, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",2/2/15,04-DS0287-GF,80,0,3,9
04-DS0289 Spiced Pumpkin Bacon Soup,403780412,C:\FoodPro Export\Original\04-DS0289 Spiced Pumpkin Bacon Soup.bmp,"DH_Water, Tap, USDA, DH_Pumpkin, canned, packed, DH_Half and Half, DH_Bacon, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Garlic, Cloves, Fresh, USDA, DH_Ginger Root, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Allspice, Ground, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Spice, Cayenne Pepper, Dried, Ground, USDA, DH_Bay Leaf/Leaves, Dried.",11/25/13,04-DS0289,130,3.5,3,11
04-DS0291 Greek Lemon Chicken Soup,1967903521,C:\FoodPro Export\Original\04-DS0291 Greek Lemon Chicken Soup.bmp,"DH_Water, Tap, USDA, DH_Chicken, breast, dark/white diced, ckd, frzn, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Liquid Egg Breakfast Blend, Easyegg, DH_Sysco Lemon Juice, DH_Garlic, Cloves, Fresh, USDA, DH_White rice, Uncle Ben's, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Scallions, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Salt, Kosher, DH_Tabasco Original Hot Pepper Sauce, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",1/28/14,04-DS0291,120,0.5,12,9
04-DS0292-VN-GF Vegetable with Kale Soup,800427432,C:\FoodPro Export\Original\04-DS0292-VN-GF Vegetable with Kale Soup.bmp,"DH_Water, Tap, USDA, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Green Beans, Fresh, USDA, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, Cabbage, kale, chopped, fresh, DH_Cabbage, Green, Fresh, Head, FDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",2/2/15,04-DS0292-VN-GF,120,0.5,3,21
04-DS0293 Italian Wedding Soup,733185598,C:\FoodPro Export\Original\04-DS0293 Italian Wedding Soup.bmp,"DH_Water, Tap, USDA, Dish, meatballs, beef, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Spinach, Baby, Fresh, Pasta, Ditalini, Dry HA, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_ Vegetable oil blend w/ pure Olive oil, DH_Salt, Kosher, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Spice, Black Pepper, Ground, USDA.",3/3/14,04-DS0293,290,5,21,16
04-DS0294-VT Cheddar Jack Soup,227695138,C:\FoodPro Export\Original\04-DS0294-VT Cheddar Jack Soup.bmp,"DH_Water, Tap, USDA, DH_Hood Whole Milk, DH_Great Lakes Cheddar/Jack Blend, Fcy Shred, DH_Smart Balance, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Onion, Yellow, Fresh, Whole, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_French's Worcestershire Sauce, DH_Salt, Kosher, DH_Tabasco Original Hot Pepper Sauce, DH_Colman's Mustard Powder, DH_Spice, Black Pepper, Ground, USDA.",3/19/14,04-DS0294-VT,310,12,14,16
04-DS0301-GF Turkey Kale Soup,244713685,C:\FoodPro Export\Original\04-DS0301-GF Turkey Kale Soup.bmp,"DH_Water, Tap, USDA, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Green Beans, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, Cabbage, kale, chopped, fresh, DH_Cabbage, Green, Fresh, Head, FDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",8/27/14,04-DS0301-GF,70,0,2,12
04-DS0305 Shrimp & Roasted Corn Chowder,1180791660,C:\FoodPro Export\Original\04-DS0305 Shrimp & Roasted Corn Chowder.bmp,"Water, tap, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Shrimp, raw, peeled/ devained/ tail off, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Casasol Whole Tomatillo, canned, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_ Minors, Fish Base, DH_Scallions, Fresh, USDA, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Cilantro, Leaf, Fresh, USDA, Herb, thyme, leaf, dried, DH_Bay Leaf/Leaves, Dried, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",12/11/14,04-DS0305,90,0,6,12
04-DS0306 Oriental Beef Noodle Soup,626868616,C:\FoodPro Export\Original\04-DS0306 Oriental Beef Noodle Soup.bmp,"Water, tap, DH_Chicken Breast, Boneless, Skinless, Random, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Mushrooms, Fresh, USDA, DH_Whole Grain Soba Noodles, Dry, DH_La Choy Soy Sauce, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Scallions, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Jade Mountain Sesame Oil, DH_Sysco Rice Wine Vinegar, DH_Ginger Root, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",9/15/14,04-DS0306,80,0,7,11
04-DS0312-GF Pho Chicken Broth,1545027308,C:\FoodPro Export\Original\04-DS0312-GF Pho Chicken Broth.bmp,"DH_Water, Tap, USDA, DH_Herb, Lemon Grass, Fresh, USDA, DH_La Choy Soy Sauce, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Jade Mountain Sesame Oil, DH_Garlic, Cloves, Fresh, USDA.",11/4/14,04-DS0312-GF,70,0,3,12
04-DS0318-GF Gluten Free Avocado Soup with Chicken & Lime,2042381064,C:\FoodPro Export\Original\04-DS0318-GF Gluten Free Avocado Soup with Chicken & Lime.bmp,"DH_Water, Tap, USDA, DH_Simplot Avocado Halves, IQF, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_ReaLime Lime Juice, from Concentrate, DH_Minor's Base, Chicken, Gluten Free, l/s, no msg, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Olive Oil, Blend, DH_Chicken Breast, Boneless, Skinless, Raw, Random 10oz+, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",11/21/14,04-DS0318-GF,120,1.5,2,6
"04-L103996-VT-GF Apple, Parsnip & Leek Soup",95501753,"C:\FoodPro Export\Original\04-L103996-VT-GF Apple, Parsnip & Leek Soup.bmp","DH_Water, Tap, USDA, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Juice Tyme Apple Juice, from Concentrate, DH_Apples, Fresh, USDA, DH_Leeks, Fresh, USDA, DH_Parsnips, Fresh, Slices, USDA, DH_Cabot Unsalted Butter, DH_Shallots, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_ Vegetable oil blend w/ pure Olive oil, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/15/15,04-L103996-VT-GF,120,1.5,2,21
04-L105149-GF Potato Cheddar Soup,814897429,C:\FoodPro Export\Original\04-L105149-GF Potato Cheddar Soup.bmp,"DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Water, Tap, USDA, DH_Hood Whole Milk, DH_LandOLakes Cheddar Cheese, 50% Reduced Sod/Fat, Shredded, DH_Sour Cream, Cabot, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Bacon, DH_Capitol Flour, Rice, DH_Minor's Base, Chicken, Gluten Free, l/s, no msg, DH_Smart Balance, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/21/15,04-L105149-GF,190,5,9,17
04-L105160-GF Corn Chowder,19767670,C:\FoodPro Export\Original\04-L105160-GF Corn Chowder.bmp,"DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Chicken Breast, Boneless, Skinless, Random, DH_Sweet Potatoes, Fresh, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Coconut Milk, Unsweetened, Jade Mt, DH_Corn, Yellow, Sweet, Ear, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Garlic, Minced, Wet/Fresh, DH_Chili Peppers, green, whole, canned, DH_ReaLime Lime Juice, from Concentrate, DH_Salt, Kosher, DH_ Vegetable oil blend w/ pure Olive oil, DH_Spice, Black Pepper, Ground, USDA, DH_Curry Paste, Patak Brand, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Spice, Cumin, Ground.",1/15/15,04-L105160-GF,290,3,16,32
04-L105426-VN Vegan Corn Chowder,1897319895,C:\FoodPro Export\Original\04-L105426-VN Vegan Corn Chowder.bmp,"DH_Water, Tap, USDA, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, Soy Milk, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Olive Oil, Blend, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, Pimientos, cnd, whole, DH_Salt, Kosher, DH_Sugar, White, Granulated, USDA, DH_French's Worcestershire Sauce, DH_ Vegetable oil blend w/ pure Olive oil, DH_Tabasco Original Hot Pepper Sauce, DH_Spice, Garlic Granulated, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",1/13/15,04-L105426-VN,140,1,3,18
04-L105553-GF Maine Potato Chowder,949149279,C:\FoodPro Export\Original\04-L105553-GF Maine Potato Chowder.bmp,"DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Hood Whole Milk, DH_Water, Tap, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Capitol Flour, Rice, DH_Minor's Base, Chicken, Gluten Free, l/s, no msg, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/21/15,04-L105553-GF,180,2.5,5,25
04-L160257-VN Vegan Hot & Sour Soup,1030995374,C:\FoodPro Export\Original\04-L160257-VN Vegan Hot & Sour Soup.bmp,"DH_Water, Tap, USDA, DH_Tofu, Extra Firm, Vermont Soy, DH_Lee Kum Kee Chili Garlic Sauce, rtu, DH_La Choy Soy Sauce, DH_Sysco Rice Wine Vinegar, DH_Mushrooms, Fresh, USDA, DH_Bamboo shoots, sliced, canned, DH_Argo Corn Starch, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Scallions, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Lee Kum Kee Sriracha Chili Sauce, DH_Garlic, Cloves, Fresh, USDA, DH_Sugar, White, Granulated, USDA, DH_Ginger Root, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",1/6/15,04-L160257-VN,90,0.5,4,11
04-L87379-SC-VN Spring Mushroom and Vegetable Soup,405165619,C:\FoodPro Export\Original\04-L87379-SC-VN Spring Mushroom and Vegetable Soup.bmp,"DH_Water, Tap, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Potatoes, Red, with Skin, Fresh, Large, USDA, DH_Peas, Green, Frozen, USDA, DH_Mushrooms, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Progresso Cannellini Beans, Canned, DH_Cabbage, Green, Fresh, Head, FDA, DH_Green Beans, Fresh, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Garlic, Minced, Wet/Fresh, DH_Olive Oil, Blend, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Oregano, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",1/20/15,04-L87379-SC-VN,60,0,3,10
04-L90791-SC Gulf Shrimp & Local Corn Soup,833955070,C:\FoodPro Export\Original\04-L90791-SC Gulf Shrimp & Local Corn Soup.bmp,"DH_Water, Tap, USDA, DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Shrimp, raw, peeled/ devained/ tail off, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Casasol Whole Tomatillo, canned, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Celery, Stalk, Fresh, USDA, DH_ Minors, Fish Base, DH_Scallions, Fresh, USDA, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, Chili Pepper, guajillo, dried, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/21/15,04-L90791-SC,90,0,6,11
04-L91473-GF Chicken & Lime Soup,1844318499,C:\FoodPro Export\Original\04-L91473-GF Chicken & Lime Soup.bmp,"DH_Water, Tap, USDA, DH_Chicken Breast, Boneless, Skinless, Random, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Simplot Avocado Halves, IQF, DH_ReaLime Lime Juice, from Concentrate, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Minor's Base, Chicken, Gluten Free, l/s, no msg, DH_Olive Oil, Blend, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/13/15,04-L91473-GF,120,1,9,4
04-L92251-SC-VN Vegan Cream of Broccoli Soup,940033958,C:\FoodPro Export\Original\04-L92251-SC-VN Vegan Cream of Broccoli Soup.bmp,"Soy Milk, DH_Broccoli, Florets, Fresh, USDA, DH_Water, Tap, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Olive Oil, Blend, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Spice, Black Pepper, Ground, USDA.",1/16/15,04-L92251-SC-VN,70,0,4,10
04-L92282-GF Wild Rice Soup,855309902,C:\FoodPro Export\Original\04-L92282-GF Wild Rice Soup.bmp,"DH_Water, Tap, USDA, DH_Rice, long grain, wild, blend, Uncle Ben's, DH_Chicken Breast, Boneless, Skinless, Random, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Scallions, Fresh, USDA, DH_Minor's Base, Chicken, Gluten Free, l/s, no msg, DH_ Vegetable oil blend w/ pure Olive oil, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Kosher, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS.",1/7/15,04-L92282-GF,180,0,7,33
